CustomerID,Region,Age,Product,Category,Price,BrowsingTime(Mins),Rating,CompetitorPrice,Inventory,QuantitySold,RestockStatus,PurchaseDate
888,North,32,Non-fiction,Books,330.61,13,3.9,318.69,98,5,Sufficient,18-01-2025
889,South,33,Vacuum Cleaner,Home & Kitchen,107.46,120,4.6,101.7,33,35,Urgent,06-01-2025
890,East,48,Textbook,Books,793.52,74,1.3,817.63,52,2,Sufficient,21-01-2025
891,South,54,Headphones,Electronics,550.27,51,2.2,496.55,23,10,Moderate,02-01-2025
892,West,57,Vacuum Cleaner,Home & Kitchen,585.31,116,2.5,635,96,13,Sufficient,22-01-2025
893,East,27,Sneakers,Clothing,812.99,82,2.3,815.15,67,1,Sufficient,22-01-2025
894,West,37,Blender,Home & Kitchen,939.47,65,3.4,979.76,93,48,Urgent,14-01-2025
895,North,54,Headphones,Electronics,290.76,82,2.8,313.17,23,25,Urgent,15-01-2025
896,West,32,Biography,Books,975.58,102,1,1023.48,14,11,Urgent,16-01-2025
897,East,42,Smartphone,Electronics,87.51,82,2,91.33,87,48,Urgent,12-01-2025
898,North,45,Gym Equipment,Sports,928.54,75,1.8,928.78,43,48,Urgent,21-01-2025
899,North,40,T-shirt,Clothing,737.59,109,3.8,774.87,34,18,Urgent,17-01-2025
900,East,48,Laptop,Electronics,327.88,95,4.2,350.11,79,46,Urgent,12-01-2025
901,West,63,Jeans,Clothing,91,90,1,94.76,43,22,Urgent,06-01-2025
902,North,25,Tennis Racket,Sports,155,31,4.6,151.3,91,29,Moderate,24-01-2025
903,East,65,Smartphone,Electronics,144.76,63,4,133.02,96,3,Sufficient,08-01-2025
904,East,37,Jacket,Clothing,405.47,56,2.7,416.66,13,11,Urgent,07-01-2025
905,West,30,Jeans,Clothing,16.82,24,2.5,17.27,43,15,Moderate,17-01-2025
906,South,37,Fiction,Books,128.92,91,2.6,136.99,9,48,Urgent,23-01-2025
907,North,64,T-shirt,Clothing,71.29,31,1.2,72.85,77,25,Moderate,16-01-2025
908,East,44,Tablet,Electronics,926.28,109,3,936.87,46,28,Urgent,07-01-2025
909,South,65,Non-fiction,Books,991.75,63,2.3,1016.08,91,11,Sufficient,01-01-2025
910,South,57,Yoga Mat,Sports,219.97,64,1.8,199.98,64,39,Urgent,19-01-2025
911,West,31,Vacuum Cleaner,Home & Kitchen,506.09,27,4.5,540.01,86,12,Sufficient,01-01-2025
912,South,42,Tennis Racket,Sports,627.51,94,4.6,604.19,26,42,Urgent,17-01-2025
913,East,49,Headphones,Electronics,723.94,21,4.3,701.36,40,50,Urgent,19-01-2025
914,East,27,Tablet,Electronics,851.84,84,5,823.96,92,9,Sufficient,10-01-2025
915,West,30,Textbook,Books,496.67,27,2.7,524.08,19,9,Moderate,03-01-2025
916,East,31,Non-fiction,Books,781.36,15,3.4,705.08,27,3,Sufficient,06-01-2025
917,West,60,Laptop,Electronics,187.15,43,2.2,173.55,55,30,Urgent,19-01-2025
918,South,41,Cookware,Home & Kitchen,846.06,93,2.1,891.85,60,9,Sufficient,13-01-2025
919,East,39,Jacket,Clothing,490.05,22,3.7,536.05,62,18,Moderate,14-01-2025
920,West,32,Furniture,Home & Kitchen,473.95,114,3,460.33,85,32,Moderate,01-01-2025
921,South,64,Tennis Racket,Sports,156.51,85,1.3,161.57,14,5,Moderate,07-01-2025
922,South,29,Headphones,Electronics,778.78,114,4.7,826.85,97,27,Moderate,20-01-2025
923,East,50,Biography,Books,118.94,58,3.5,118.97,78,14,Sufficient,19-01-2025
924,North,19,Jeans,Clothing,637.66,54,4.3,575.86,49,25,Urgent,13-01-2025
925,South,42,Vacuum Cleaner,Home & Kitchen,623.48,44,2.8,589.08,90,30,Moderate,21-01-2025
926,West,29,Football,Sports,996.4,93,2.7,937.78,59,8,Sufficient,05-01-2025
927,South,36,Gym Equipment,Sports,500.65,75,3.4,544.22,42,44,Urgent,23-01-2025
928,North,48,Smartphone,Electronics,891.51,83,2.9,949.87,25,47,Urgent,24-01-2025
929,South,52,Biography,Books,67.01,74,3.3,71.1,24,28,Urgent,19-01-2025
930,West,62,Non-fiction,Books,80.46,45,2,73.83,81,12,Sufficient,07-01-2025
931,North,47,Laptop,Electronics,232.47,41,1.1,254.78,100,36,Moderate,20-01-2025
932,North,22,Jeans,Clothing,985.83,51,2.2,1054.16,31,9,Moderate,20-01-2025
933,West,50,Gym Equipment,Sports,13.18,19,4.7,14.41,36,15,Moderate,01-01-2025
934,West,37,Yoga Mat,Sports,354.45,68,1.3,328.53,92,24,Moderate,08-01-2025
935,South,52,Blender,Home & Kitchen,147.35,112,1.8,161.66,78,47,Urgent,21-01-2025
936,North,22,Vacuum Cleaner,Home & Kitchen,614.71,102,2,642.7,27,47,Urgent,15-01-2025
937,North,39,Textbook,Books,561.28,82,2.8,604.43,56,31,Urgent,09-01-2025
938,North,23,Fiction,Books,287.34,87,2.1,271.48,78,10,Sufficient,13-01-2025
939,East,55,Yoga Mat,Sports,81.92,100,2.6,84.71,19,17,Urgent,20-01-2025
940,South,35,Tennis Racket,Sports,58.68,42,2.2,57.52,51,19,Moderate,17-01-2025
941,North,34,Sneakers,Clothing,311.65,115,4.5,336.16,83,24,Moderate,01-01-2025
942,West,36,Laptop,Electronics,332.89,25,1.7,321.82,83,39,Moderate,04-01-2025
943,East,44,Biography,Books,165.41,42,1.7,155.98,17,11,Urgent,02-01-2025
944,West,31,Laptop,Electronics,244.47,80,4.5,231.32,71,17,Moderate,24-01-2025
945,North,22,Smartphone,Electronics,481.77,106,4,455.4,69,42,Urgent,08-01-2025
946,East,55,Sneakers,Clothing,50.28,9,1.7,45.86,29,7,Moderate,17-01-2025
947,North,47,Cookware,Home & Kitchen,602.96,76,1.1,583.95,62,28,Moderate,12-01-2025
948,East,62,Furniture,Home & Kitchen,154.84,75,4.2,149.52,64,11,Sufficient,12-01-2025
949,North,26,Textbook,Books,67.38,80,2.7,72.76,88,15,Sufficient,06-01-2025
950,West,19,Yoga Mat,Sports,172.31,27,1.1,187.32,20,19,Urgent,02-01-2025
951,East,21,Textbook,Books,294.24,111,1.8,316.57,8,3,Moderate,24-01-2025
952,West,28,Jeans,Clothing,757.65,47,4.7,698.3,99,18,Sufficient,20-01-2025
953,South,32,Laptop,Electronics,193.12,88,3.9,186.55,86,5,Sufficient,05-01-2025
954,South,48,Tennis Racket,Sports,637.27,69,4.5,648.96,60,10,Sufficient,07-01-2025
955,North,48,Jacket,Clothing,329.38,75,2.6,356.97,47,12,Moderate,22-01-2025
956,South,40,Vacuum Cleaner,Home & Kitchen,995.78,115,4.4,1000.81,45,1,Sufficient,03-01-2025
957,South,57,Headphones,Electronics,75.73,30,3,73.29,54,33,Urgent,13-01-2025
958,West,35,Laptop,Electronics,165.76,57,4.4,156.1,33,46,Urgent,14-01-2025
959,East,42,Vacuum Cleaner,Home & Kitchen,80.76,29,1.1,85.88,82,20,Moderate,14-01-2025
960,North,62,Blender,Home & Kitchen,948.17,81,2.6,854.39,94,16,Sufficient,03-01-2025
961,South,20,Blender,Home & Kitchen,385.47,56,1.8,412,39,5,Sufficient,17-01-2025
962,South,41,Cookware,Home & Kitchen,325.72,57,2.8,348.03,87,25,Moderate,10-01-2025
963,North,32,Vacuum Cleaner,Home & Kitchen,473.31,57,3.3,451.57,59,41,Urgent,11-01-2025
964,East,40,Laptop,Electronics,601.45,23,3.2,566.76,30,34,Urgent,14-01-2025
965,East,54,Fiction,Books,759.09,31,4,832.99,7,42,Urgent,13-01-2025
966,North,22,Fiction,Books,817.03,57,4.3,833.58,10,26,Urgent,20-01-2025
967,East,63,Cookware,Home & Kitchen,808.85,95,2.3,811.62,87,27,Moderate,04-01-2025
968,West,64,Jacket,Clothing,885.83,19,1.2,861.18,13,3,Moderate,08-01-2025
969,West,24,Yoga Mat,Sports,325.67,66,3.5,335.75,34,49,Urgent,10-01-2025
970,East,44,Football,Sports,39.58,113,3.9,39.14,97,13,Sufficient,03-01-2025
971,East,45,Tennis Racket,Sports,903.78,18,3.1,892.09,57,28,Moderate,06-01-2025
972,West,53,Jacket,Clothing,332.74,106,2.5,337.49,62,41,Urgent,06-01-2025
973,West,29,Fiction,Books,724.68,5,3.6,731.13,43,22,Urgent,09-01-2025
974,East,41,Headphones,Electronics,931.35,108,4.1,844.46,36,46,Urgent,09-01-2025
975,South,29,Cookware,Home & Kitchen,197.42,46,2.2,178.09,40,19,Moderate,11-01-2025
976,West,42,Yoga Mat,Sports,83.28,30,2.8,81.52,85,39,Moderate,18-01-2025
977,North,58,Laptop,Electronics,270.61,7,1.4,248.31,57,25,Moderate,09-01-2025
978,East,36,Fiction,Books,897.65,95,4.8,849.07,51,50,Urgent,06-01-2025
979,South,29,Jacket,Clothing,901.79,73,3.6,822.96,55,23,Moderate,09-01-2025
980,East,61,Textbook,Books,502.17,101,1.5,527.02,15,20,Urgent,15-01-2025
981,West,33,Vacuum Cleaner,Home & Kitchen,280.03,67,4.5,253.25,8,36,Urgent,06-01-2025
982,North,41,Sneakers,Clothing,370.23,108,1.6,371.01,29,14,Moderate,11-01-2025
983,East,60,Yoga Mat,Sports,867.62,2,4.9,944.4,71,30,Moderate,15-01-2025
984,North,30,Tablet,Electronics,980.14,103,4.6,911.67,32,21,Urgent,02-01-2025
985,West,65,Jeans,Clothing,571.11,29,1.3,560.32,86,48,Urgent,14-01-2025
986,North,36,Biography,Books,21.03,41,4,20.09,18,33,Urgent,01-01-2025
987,North,18,Tennis Racket,Sports,64.34,110,2,69.91,86,39,Moderate,10-01-2025
988,North,59,Jacket,Clothing,69.86,8,1.2,69.72,64,32,Moderate,22-01-2025
989,West,61,Gym Equipment,Sports,915.23,59,3.2,920.71,70,4,Sufficient,02-01-2025
990,North,59,Smartphone,Electronics,387.59,46,1.7,401.92,80,4,Sufficient,02-01-2025
991,South,55,Gym Equipment,Sports,566.64,119,1.2,615.64,90,45,Moderate,13-01-2025
992,South,58,Laptop,Electronics,238.64,5,1.4,223,49,5,Sufficient,04-01-2025
993,West,43,T-shirt,Clothing,873.04,41,4.9,957.37,37,40,Urgent,09-01-2025
994,South,60,T-shirt,Clothing,618.38,113,1.7,647.09,84,33,Moderate,02-01-2025
995,East,62,Headphones,Electronics,891.82,87,4.7,972.45,25,4,Sufficient,04-01-2025
996,South,47,Cookware,Home & Kitchen,488.81,59,4,498.55,84,16,Sufficient,18-01-2025
997,South,20,Biography,Books,746.4,80,1.7,690.16,69,41,Urgent,19-01-2025
998,East,35,Sneakers,Clothing,70.92,67,1.7,69.39,88,37,Moderate,11-01-2025
999,East,29,Cookware,Home & Kitchen,372.13,68,3.8,382.82,35,4,Sufficient,11-01-2025
1000,West,33,Furniture,Home & Kitchen,228.29,62,2.8,245.56,80,11,Sufficient,02-01-2025
